iter	Passed	Remaining
246	952	2902
247	957	2901
248	962	2903
249	968	2905
250	971	2897
251	973	2890
252	976	2882
253	978	2875
254	981	2867
255	983	2859
256	985	2849
257	988	2842
258	991	2837
259	997	2839
260	1003	2840
261	1005	2832
262	1008	2826
263	1011	2818
264	1013	2812
265	1016	2804
266	1018	2796
267	1021	2788
268	1023	2782
269	1026	2775
270	1028	2766
271	1031	2759
272	1033	2752
273	1036	2745
274	1039	2739
275	1041	2733
276	1044	2726
277	1047	2719
278	1050	2713
279	1057	2719
280	1064	2724
281	1067	2717
282	1070	2711
283	1072	2704
284	1075	2698
285	1078	2692
286	1081	2687
287	1084	2680
288	1087	2674
289	1089	2667
290	1098	2675
291	1105	2679
292	1108	2673
293	1110	2667
294	1113	2661
295	1116	2655
296	1119	2650
297	1122	2643
298	1125	2637
299	1128	2632
300	1144	2658
301	1147	2651
302	1150	2645
303	1153	2639
304	1156	2635
305	1159	2629
306	1162	2623
307	1165	2618
308	1167	2611
309	1170	2605
310	1173	2599
311	1176	2593
312	1178	2587
313	1181	2582
314	1184	2576
315	1189	2575
316	1192	2569
317	1195	2564
318	1200	2562
319	1207	2565
320	1213	2566
321	1218	2566
322	1222	2563
323	1225	2556
324	1228	2550
325	1230	2544
326	1233	2538
327	1235	2531
328	1238	2525
329	1241	2519
330	1244	2514
331	1249	2514
332	1252	2508
333	1256	2505
334	1259	2499
335	1261	2493
336	1264	2487
337	1267	2481
338	1269	2476
339	1271	2468
340	1275	2464
341	1277	2458
342	1283	2458
343	1286	2453
344	1289	2448
345	1292	2442
346	1295	2437
347	1298	2431
348	1300	2425
349	1303	2420
350	1306	2415
351	1309	2410
352	1312	2405
353	1319	2407
354	1323	2404
355	1331	2409
356	1360	2451
357	1371	2459
358	1375	2455
359	1378	2450
360	1383	2448
361	1386	2443
362	1391	2442
363	1395	2439
364	1399	2435
365	1406	2436
366	1413	2437
367	1422	2443
368	1435	2454
369	1449	2468
370	1468	2489
371	1482	2502
372	1489	2504
373	1498	2508
374	1506	2510
375	1514	2513
376	1522	2515
377	1524	2509
378	1528	2503
379	1530	2497
380	1533	2491
381	1536	2486
382	1539	2480
383	1542	2473
384	1544	2467
385	1546	2460
386	1551	2457
387	1554	2451
388	1557	2445
389	1560	2440
390	1563	2434
391	1565	2427
392	1568	2422
393	1571	2417
394	1574	2411
395	1577	2406
396	1580	2401
397	1589	2403
398	1592	2398
399	1595	2393
400	1598	2388
401	1602	2383
402	1606	2379
403	1609	2374
404	1613	2370
405	1617	2367
406	1625	2368
407	1634	2371
408	1640	2370
409	1643	2365
410	1646	2359
411	1648	2353
412	1651	2347
413	1654	2342
414	1657	2336
415	1660	2331
416	1664	2327
417	1666	2321
418	1670	2315
419	1673	2310
420	1676	2305
421	1679	2299
422	1682	2295
423	1690	2297
424	1693	2291
425	1697	2287
426	1701	2283
427	1706	2280
428	1714	2282
429	1720	2280
430	1727	2281
431	1732	2277
432	1737	2275
433	1741	2270
434	1743	2264
435	1746	2259
436	1749	2253
437	1754	2250
438	1757	2245
439	1760	2240
440	1762	2234
441	1765	2228
442	1768	2223
443	1771	2218
444	1774	2212
445	1777	2207
446	1780	2202
447	1784	2198
448	1789	2196
449	1793	2192
450	1798	2188
451	1802	2185
452	1806	2181
453	1812	2179
454	1817	2176
455	1823	2175
456	1828	2173
457	1836	2172
458	1842	2171
459	1849	2171
460	1857	2171
461	1861	2167
462	1867	2166
463	1870	2160
464	1873	2155
465	1876	2149
466	1878	2144
467	1881	2138
468	1884	2133
469	1887	2128
470	1890	2123
471	1895	2119
472	1899	2115
473	1903	2111
474	1905	2106
475	1908	2100
476	1910	2095
477	1913	2090
478	1916	2084
479	1919	2078
480	1921	2073
481	1924	2067
482	1926	2062
483	1944	2073
484	1949	2070
485	1952	2064
486	1955	2059
487	1957	2054
488	1960	2049
489	1963	2043
490	1966	2038
491	1969	2033
492	1973	2029
493	1980	2028
494	1987	2027
495	1993	2025
496	1996	2020
497	1998	2014
498	2000	2008
499	2003	2003
500	2006	1998
501	2008	1992
502	2010	1986
503	2015	1983
504	2019	1979
505	2024	1976
506	2029	1973
507	2032	1968
508	2034	1962
509	2036	1956
510	2039	1951
511	2041	1945
512	2044	1941
513	2047	1935
514	2049	1930
515	2052	1924
516	2056	1921
517	2060	1917
518	2066	1914
519	2069	1910
520	2074	1907
521	2077	1902
522	2079	1896
523	2082	1891
524	2084	1886
525	2087	1881
526	2090	1876
527	2093	1871
528	2099	1869
529	2104	1866
530	2107	1861
531	2109	1855
532	2111	1850
533	2114	1845
534	2117	1840
535	2119	1835
536	2124	1832
537	2127	1826
538	2130	1821
539	2133	1817
540	2138	1814
541	2142	1810
542	2147	1807
543	2153	1804
544	2155	1799
545	2158	1794
546	2160	1789
547	2163	1784
548	2166	1779
549	2168	1774
550	2171	1769
551	2174	1764
552	2176	1759
553	2179	1754
554	2181	1749
555	2187	1746
556	2193	1744
557	2195	1739
558	2202	1737
559	2207	1734
560	2214	1733
561	2217	1728
562	2220	1723
563	2222	1718
564	2225	1713
565	2227	1708
566	2230	1703
567	2233	1698
568	2236	1693
569	2241	1690
570	2245	1686
571	2247	1681
572	2249	1676
573	2252	1671
574	2254	1666
575	2256	1661
576	2258	1655
577	2261	1650
578	2263	1645
579	2266	1641
580	2269	1636
581	2273	1632
582	2275	1627
583	2277	1622
584	2279	1617
585	2282	1612
586	2284	1607
587	2287	1602
588	2289	1597
589	2292	1592
590	2294	1588
591	2296	1582
592	2299	1578
593	2302	1573
594	2304	1568
595	2307	1564
596	2310	1559
597	2313	1555
598	2316	1550
599	2318	1545
600	2321	1541
601	2323	1536
602	2326	1531
603	2329	1526
604	2331	1522
605	2335	1518
606	2340	1515
607	2343	1510
608	2346	1506
609	2348	1501
610	2351	1496
611	2353	1492
612	2356	1487
613	2358	1482
614	2361	1478
615	2363	1473
616	2366	1468
617	2372	1466
618	2378	1464
619	2385	1462
620	2390	1458
621	2393	1454
622	2395	1449
623	2398	1445
624	2400	1440
625	2403	1435
626	2406	1431
627	2408	1426
628	2411	1422
629	2416	1419
630	2422	1416
631	2424	1411
632	2426	1407
633	2429	1402
634	2431	1397
635	2434	1393
636	2436	1388
637	2439	1384
638	2442	1379
639	2444	1374
640	2446	1370
641	2449	1365
642	2453	1361
643	2457	1358
644	2459	1353
645	2462	1349
646	2464	1344
647	2467	1340
648	2469	1335
649	2472	1331
650	2474	1326
651	2477	1322
652	2479	1317
653	2482	1313
654	2485	1309
655	2489	1305
656	2495	1303
657	2499	1299
658	2502	1294
659	2504	1290
660	2507	1285
661	2509	1281
662	2512	1276
663	2514	1272
664	2517	1268
665	2519	1263
666	2522	1259
667	2526	1255
668	2529	1251
669	2532	1247
670	2534	1242
671	2537	1238
672	2539	1233
673	2542	1229
674	2544	1225
675	2547	1220
676	2549	1216
677	2552	1212
678	2555	1208
679	2558	1204
680	2561	1199
681	2563	1195
682	2566	1191
683	2568	1186
684	2571	1182
685	2574	1178
686	2576	1174
687	2579	1169
688	2581	1165
689	2583	1160
690	2587	1156
691	2593	1154
692	2595	1149
693	2598	1145
694	2601	1141
695	2603	1137
696	2606	1133
697	2609	1128
698	2611	1124
699	2614	1120
700	2616	1116
701	2619	1111
702	2624	1108
703	2631	1106
704	2635	1102
705	2637	1098
706	2640	1094
707	2642	1090
708	2645	1085
709	2649	1082
710	2651	1077
711	2654	1073
712	2656	1069
713	2659	1065
714	2664	1062
715	2667	1057
716	2669	1053
717	2672	1049
718	2675	1045
719	2677	1041
720	2680	1037
721	2683	1033
722	2685	1028
723	2688	1024
724	2690	1020
725	2693	1016
726	2697	1012
727	2700	1008
728	2703	1005
729	2708	1001
730	2712	998
731	2716	994
732	2720	990
733	2723	986
734	2725	982
735	2728	978
736	2730	974
737	2733	970
738	2736	966
739	2739	962
740	2741	958
741	2744	954
742	2746	950
743	2749	946
744	2751	941
745	2754	937
746	2757	934
747	2759	929
748	2761	925
749	2765	921
750	2769	918
751	2772	914
752	2774	910
753	2777	906
754	2779	901
755	2781	897
756	2784	893
757	2786	889
758	2789	885
759	2792	881
760	2794	877
761	2797	873
762	2800	869
763	2805	866
764	2807	862
765	2810	858
766	2812	854
767	2815	850
768	2817	846
769	2820	842
770	2823	838
771	2825	834
772	2828	830
773	2830	826
774	2836	823
775	2838	819
776	2840	815
777	2843	811
778	2845	807
779	2848	803
780	2850	799
781	2853	795
782	2856	791
783	2858	787
784	2861	783
785	2863	779
786	2867	776
787	2869	772
788	2872	768
789	2874	764
790	2877	760
791	2880	756
792	2882	752
793	2885	748
794	2887	744
795	2889	740
796	2892	736
797	2894	732
798	2898	729
799	2903	725
800	2906	722
801	2909	718
802	2913	714
803	2916	710
804	2918	706
805	2921	703
806	2923	699
807	2926	695
808	2928	691
809	2931	687
810	2933	683
811	2936	679
812	2938	675
813	2940	671
814	2943	668
815	2945	664
816	2947	660
817	2950	656
818	2952	652
819	2955	648
820	2957	644
821	2960	641
822	2962	637
823	2967	633
824	2971	630
825	2973	626
826	2976	622
827	2978	618
828	2980	614
829	2983	611
830	2985	607
831	2987	603
832	2990	599
833	2992	595
834	2995	591
835	2997	588
836	3001	584
837	3004	580
838	3007	577
839	3009	573
840	3012	569
841	3015	565
842	3017	562
843	3020	558
844	3022	554
845	3025	550
846	3028	546
847	3030	543
848	3036	540
849	3041	536
850	3044	533
851	3047	529
852	3049	525
853	3052	521
854	3055	518
855	3057	514
856	3059	510
857	3062	506
858	3064	503
859	3067	499
860	3069	495
861	3072	491
862	3075	488
863	3077	484
864	3080	480
865	3082	477
866	3085	473
867	3088	469
868	3090	465
869	3092	462
870	3095	458
871	3097	454
872	3101	451
873	3108	448
874	3114	444
875	3119	441
876	3125	438
877	3131	435
878	3134	431
879	3137	427
880	3139	424
881	3142	420
882	3144	416
883	3147	413
884	3150	409
885	3157	406
886	3164	403
887	3171	400
888	3176	396
889	3181	393
890	3184	389
891	3186	385
892	3189	382
893	3191	378
894	3195	374
895	3197	371
896	3200	367
897	3203	363
898	3211	360
899	3224	358
900	3230	354
901	3236	351
902	3253	349
903	3257	345
904	3259	342
905	3262	338
906	3264	334
907	3266	330
908	3269	327
909	3276	324
910	3281	320
911	3283	316
912	3285	313
913	3288	309
914	3290	305
915	3293	302
916	3295	298
917	3298	294
918	3300	290
919	3302	287
920	3305	283
921	3307	279
922	3312	276
923	3314	272
924	3317	268
925	3319	265
926	3321	261
927	3324	257
928	3326	254
929	3328	250
930	3331	246
931	3333	243
932	3336	239
933	3338	235
934	3340	232
935	3343	228
936	3347	225
937	3352	221
938	3358	218
939	3361	214
940	3364	210
941	3366	207
942	3369	203
943	3371	200
944	3373	196
945	3376	192
946	3378	189
947	3381	185
948	3384	181
949	3389	178
950	3392	174
951	3394	171
952	3397	167
953	3399	163
954	3401	160
955	3403	156
956	3406	153
957	3408	149
958	3410	145
959	3414	142
960	3418	138
961	3420	135
962	3423	131
963	3425	127
964	3428	124
965	3430	120
966	3432	117
967	3434	113
968	3436	109
969	3439	106
970	3441	102
971	3443	99
972	3446	95
973	3448	92
974	3450	88
975	3452	84
976	3454	81
977	3457	77
978	3460	74
979	3463	70
980	3465	67
981	3467	63
982	3470	60
983	3472	56
984	3475	52
985	3478	49
986	3480	45
987	3482	42
988	3487	38
989	3490	35
990	3492	31
991	3496	28
992	3499	24
993	3502	21
994	3505	17
995	3508	14
996	3512	10
997	3515	7
998	3517	3
999	3519	0
	3
999	3523	0
                                                                                                                                                  987	8254	100
988	8257	91
989	8262	83
990	8266	75
991	8269	66
992	8272	58
993	8283	49
994	8299	41
995	8311	33
996	8314	25
997	8317	16
998	8321	8
999	8325	0
